Game ID,White,Black,Date of Game,Winner,Time Control,Opening,Black ELO,White ELO,Termination,Variant,Game Movelist
66315342a75f281f2ae5e589fc07b1ae1a5d10b7,Atul17,dosa15,2021.09.22,Black,600+5,King's Indian Attack,1615,1185,Normal,Standard,"Nf3,d5,g3,Nf6,Bg2,Bf5,d4,Nc6,e3,e6,Nc3,Bd6,O-O,O-O,Bd2,e5,dxe5,Bxe5,Nxe5,Nxe5,Bxd5,Nxd5,Nxd5,Qxd5,Bb4,Nf3+,Kg2,Qxd1,Bxf8,Ne1+,Rxe1,Qxc2,Rec1,Qxb2,Rd1,Rxf8,Rd5,Be4+,Kf1,Bxd5,Rd1,Bc4+,Rd3,Bxd3+,Ke1,Qe2#"
f5e5c9aa9af23ed09bdc0d3bdee2af56ee09c953,dosa15,Atul17,2021.09.22,White,900+5,Queen's Pawn Game: Zukertort Variation,1185,1615,Normal,Standard,"d4,d5,Nf3,e6,Bf4,Bd6,Bxd6,Qxd6,c4,Qb4+,Nbd2,Qxb2,Qa4+,Bd7,Rb1,Qxb1+,Nxb1,Bxa4,e3,c6,Nc3,Bc2,Be2,Be4,Nh4,Nf6,cxd5,cxd5,Bb5+,Nc6,f3,Bxf3,Nxf3,O-O,O-O,a6,Bd3,Nb4,Bb1,Rac8,Na4,b5,Nc5,Nd7,Nxd7,Rfd8,Nfe5,a5,a3,Nc6,Nxc6,Rxc6,Ne5,Rc3,Nxf7,Kf8,Nxd8+,Ke7,Nb7,Rxa3,Bxh7,Rxe3,Nc5,Rc3,Bg8,Kd6,Bxe6,Rxc5,dxc5+,Kxc5,Rf7,b4,Rxg7,b3,Bf5,Kb4,Rb7+,Kc3,h4,a4,h5,b2,Ra7,d4,Rxa4,d3,Ra3+,Kb4,Bxd3,Kxa3,h6,Ka2,h7,b1=Q+,Bxb1+,Kxb1,h8=Q,Kc1,Qc3+,Kd1,Qd3+,Kc1,Qe2,Kb1,Kf2,Kc1,Ke3,Kb1,Kd3,Kc1,Qc2#"
9fe546ae87ad673352d4af902e8385ec61ab34e6,Atul17,dosa15,2021.05.19,Black,90+0,Hungarian Opening,1482,1333,Normal,Standard,"g3,d5,Bg2,Nf6,d3,Bf5,Nf3,Nc6,e4,e5,exd5,Nxd5,Nxe5,Nxe5,Bxd5,Qxd5,d4,Nf3+,Ke2,Bg4,Qd3,Nxd4+,Kd2,Qxh1,Qxd4,Qf3,Qe3+,Qxe3+,Kxe3,Be7,Nc3,O-O,Bd2,Bg5+,Ke4,Bxd2,Rb1,Bxc3,bxc3,f5+,Kf4,Rad8,h3,Be2,Ke3,Rfe8+,Kf4,g6,Re1,h6,Rxe2,Rxe2,Kf3,Rdd2,g4,Rxf2+,Ke3,Rxc2,gxf5,gxf5,Kd4,Rxa2,c4,Rf4+,Kc5,Ra5+,Kb4,b6,Kc3,Kf7,Kb4,Ke6,Kc3,Kd6,Kb4,Rd4,Kb3,Kc5,Kc3,Rxc4+,Kd3,Ra3+,Kd2,Rb4,Kc2,Rxh3,Kd2,Kc4,Ke2,Rb2+,Kf1,Rh1#"
beadba005993d3538be543fd7aed4b866723ccd0,Atul17,dosa15,2021.05.19,White,90+0,Scandinavian Defense,1482,1333,Time forfeit,Standard,"e4,d5,d3,e5,Nf3,f6,c4,Nc6,cxd5,Nd4,Nxd4,exd4,Bf4,Nh6,Bxh6,gxh6,Qa4+,c6,Qxd4,Bg4,f3,b6,b3,Bc5,Qc3,Bd7,d4,Bxd4,Qxd4,c5,Qd2,O-O,d6,Bc8,d7,Bxd7,Bc4+"
cfb61a97551c1fcc16fbcd6e3154864fe3a6b841,dosa15,Atul17,2021.05.14,White,600+5,Queen's Pawn Game: London System,1252,1526,Normal,Standard,"d4,d5,Nf3,Nf6,Bf4,e6,e3,Bb4+,c3,Ba5,b4,O-O,bxa5,b6,Bd3,Bb7,O-O,Nbd7,Ng5,h6,Nh3,Ne4,Qg4,Ndf6,Qe2,c5,f3,Nd6,Be5,cxd4,cxd4,Rc8,Nd2,bxa5,Qf2,g6,Rab1,Qd7,Bxd6,Qxd6,Rxb7,Rb8,Rxb8,Qxb8,Qh4,Qd8,Qxh6,Nh7,f4,g5,Nxg5,f6,Qxh7#"
f35494bc5678f22bde67723b56e1ad307ed13430,Atul17,dosa15,2021.05.14,Black,600+5,Hungarian Opening,1491,1500,Normal,Standard,"g3,d5,Bg2,Nf6,Nf3,Bf5,O-O,Nc6,d3,e5,e4,Bg4,Bg5,Be7,Bxf6,Bxf6,exd5,Qxd5,Nc3,Qe6,Qe1,O-O,h3,Bxf3,Bxf3,Nd4,Qc1,Nxf3+,Kg2,Ng5,Re1,Qxh3+,Kg1,Nf3#"
08c769da14b8382ea7bffaa27566220670a87300,dosa15,Atul17,2021.01.24,White,600+5,King's Pawn Game: Nimzowitsch Defense,1500,1350,Normal,Standard,"e4,Nc6,d4,e6,Nc3,b6,e5,Bb7,Nf3,d5,Bd3,Bb4,Bd2,Qe7,O-O,O-O-O,Nb5,Ba6,Nxa7+,Nxa7,Bxa6+,Kb8,Bxb4,Qxb4,c3,Qxb2,Qd3,Qa3,Nd2,c5,Nb3,c4,Qg3,g6,Qg5,Rf8,Nc5,f6,exf6,h6,Qe5+,Ka8,Bb7#"
8d8f059b5cfc86d4e5efe1e6c9a486ab3fc7a1c2,dosa15,Atul17,2021.01.21,White,600+5,?,1500,1500,Normal,Antichess,"e4,c5,d4,cxd4,Qxd4,d6,Qxd6,Qxd6,Kd1,Qxd1,Ba6,Qxc2,Bxb7,Qxe4,Bxa8,Qxa8,g4,Bxg4,Nh3,Bxh3,Bh6,Qxh1,Bxg7,Qxh2,Bxf8,Qxf2,Bxe7,Kxe7,Nd2,Qxd2,Rd1,Qxd1,a4,Qxa4,b3,Qxb3#"
c2aeba68074ecbcedc5e4698f17d9ca0d2ee98b5,Atul17,dosa15,2021.01.21,Black,90+4,English Opening: Anglo-Grünfeld Defense,1707,1500,Normal,Standard,"c4,d5,Nc3,Nf6,d3,d4,Ne4,Nc6,Nxf6+,exf6,e3,Bc5,Nf3,dxe3,fxe3,Qe7,Bd2,Bxe3,Bxe3,Qxe3+,Qe2,Qxe2+,Bxe2,Bg4,h3,Bxf3,Bxf3,O-O,Rd1,Rfe8+,Kf1,Nd4,Bxb7,Rab8,Bd5,Rxb2,Bxf7+,Kxf7,Ra1,Ree2,Rh2,Rf2+,Kg1,Nf3+,Kh1,Nxh2,Kxh2,Rxg2+,Kh1,Rh2+,Kg1,Rxh3,Rf1,g5,a4,Kg6,d4,f5,d5,g4,Rf2,Rxf2,Kxf2,f4,c5,Kf6,d6,cxd6,cxd6,Ke6,d7,Kxd7,Kg2,a5,Kf2,Kd6,Kg2,Ke5,Kf2,Ke4,Kg2,f3+,Kf2,Kf4,Ke1,g3,Kd2,Rh2+,Kc3,g2,Kc4,g1=Q,Kb5,Rb2+,Kxa5,Qc5+,Ka6,Qb6#"
19061b246bbe3dedaeeb5175e8d5b3ee74cd0e00,Atul17,dosa15,2021.01.21,Black,600+5,?,1500,1500,Normal,Racing Kings,"Nd4,Rb4,Be3,Ka3,Rxd2,Bxd2,Bxd2,Rxd4,Kg3,Ka4,Be3,Nxe3,Nxc2,Nxc2,Kf3,Re1,Rg5,Red1,Qg2,Rd5,Rxd5,Rxd5,Bc4,Rd4,Bg8,Ka5,Qxc2,Ka6,Qc7,Qa5,Bd5,Rxd5"
58458490a45f759647f8d3ceaeecd949f217e4b0,Atul17,dosa15,2021.01.21,White,-,King's Indian Attack,1500,1500,Normal,Standard,"Nf3,d5,g3,Nc6,Bg2,e5,O-O,Nf6,d3,Bc5,Nbd2,Bg4,Qe1,O-O,e4,d4,a3,a5,Nb1,h6,h3,Bxf3,Bxf3,g5,Nd2,Qd7,Kg2,Ne7,Nc4,b5,Nxe5,Qe6,Ng4,h5,Nxf6+,Qxf6,e5,Qg6,Bxa8,Rxa8,Qe4,Qxe4+,dxe4,Nc6,f4,gxf4,gxf4,Kg7,h4,Rg8,Kf3,Be7,b4,axb4,axb4,Nxb4,Rg1+,Kh7,Rxg8,Kxg8,Ra8+,Kg7,Rc8,c5,Rc7,Bxh4,e6,Kf8,f5,fxe6,fxe6,c4,Bh6+,Ke8,Ke2,Nxc2,Kd2,d3,Kc3,Ne1,e5,Nf3,Bg7,d2,Kc2,Bg5,Rc8+,Ke7,Bf6+,Bxf6,exf6+,Kxe6,Rc6+,Kf7,Rb6,h4,Rxb5,Kxf6,Rb4,c3,Rf4+,Kg5,Rxf3,Kg4,Rf1,Kg3,Kxc3,Kg2,Rd1,h3,Rxd2+,Kg1,Rd1+,Kg2,Rd2+,Kg1,Kd3,h2,Rxh2,Kxh2"
6f4884589c4086c3b2a87c6a813c18a6e0f43701,Atul17,dosa15,2020.08.17,Black,180+0,Four Knights Game: Double Spanish,1500,1500,Time forfeit,Standard,"e4,e5,Nc3,Nf6,Nf3,Nc6,Bb5,Bb4,a3,Bxc3,dxc3,a6,Bxc6,dxc6,Nxe5,Qxd1+,Kxd1,Nxe4,Ke1,O-O,f3,Re8,Bf4,Nd6,Rd1,Bf5,Kf2,f6,Rde1,fxe5,Bxe5,Bxc2,Bxd6,cxd6,Rc1,Bd3,Rhd1,Re2+,Kf1,Rc2+,Ke1,Rxc1,Rxc1,Re8+,Kd2,Bf5,g4,Bg6,Re1,Rxe1,Kxe1,Kf7,Kf2,Kf6,f4,h5,b4,hxg4,Kg3,Kf5,c4,Bf7,c5,dxc5,bxc5,a5,h4,gxh3,Kxh3,Kxf4,a4,Ke4,Kg2,Kd4,Kf1,Kxc5,Ke2,Kc4,Kd2,c5,Kc2,Kb4,Kb2,Kxa4,Kc3,c4,Kd4,Kb3"
7ec05bb2c97781905ebcd43e44d3df5e126d03f0,dosa15,Atul17,2020.08.15,Black,45+0,Three Knights Opening,1333,1500,Time forfeit,Standard,"e4,e5,Nf3,Nc6,Nc3,d6,Bb5,a6,Bxc6+,bxc6,d4,c5,Bg5,f6,Be3,Be7,dxe5,dxe5,Nd5,g5,O-O,h5,h4,Bb7,hxg5,Bxd5,exd5,fxg5,c4,c6,Nxg5,cxd5,Ne6,Qd7,Qxd5,Qxd5,cxd5,Bd6,Nc7+,Kd8,Nxa8,Kc8,Nb6+,Kc7"
cf92cc2e71dd829abfe718bd5fefbcaf6a04edfc,Atul17,dosa15,2020.08.15,Black,45+0,Grob Opening,1500,1333,Time forfeit,Standard,"g4,e5,f4,Nc6,e4,f5,gxf5,d6,Qh5+,g6,Qg5,Nge7,Qf6,Rg8,Bb5,a6,Bxc6+,Nxc6,Qxd8+,Kxd8,Nf3,gxf5,fxe5,fxe4,Nd4,Nxd4,c3,Nc2+,Kd1,Nxa1,Rf1,Bg4+,Ke1,Nc2+,Kf2,dxe5,d3,Bc5+,Kg3,Be2+"
f89f00ddeb314d301f08f233424b115b5a1ec5ee,dosa15,Atul17,2020.08.15,White,45+0,Queen's Pawn Game: Zukertort Variation,1333,1500,Normal,Standard,"d4,d5,Nf3,e6,Bf4,Bc5,e4,Bb4+,c3,Bd6,Nbd2,Bxf4,Bb5+,c6,Bd3,Bxd2+,Nxd2,Nf6,O-O,dxe4,Bxe4,Nxe4,Nxe4,Qd5,Qf3,Bd7,Rfe1,Qf5,Nd6+,Ke7,Nxf5+,Kf6,Nd6+,Ke7,Nf5+,Kf6,Nh4+,Kg5,Re5+,Kh6,Qh5#"
cc70b2aabab6dee47b884737692e592eec1c6fe3,Atul17,dosa15,2020.08.15,Black,45+0,Nimzowitsch Defense: Breyer Variation,1500,1333,Normal,Standard,"e4,e5,Nc3,Nf6,d4,Nc6,Bc4,d5,Nf3,Bg4,h3,Bb4,Qe2,Bxc3+,Bd2,Bxf3,gxf3,Bxd2+,Kxd2,Nxd4,Bxd5,Nxe2,Kxe2,Nxd5,Rhd1,Nf4+,Ke3,Qxd1,Rxd1,O-O,h4,Ng2+,Ke2,Nxh4,Rd7,Rfd8,Rxc7,Rac8,Rxb7,Rxc2+,Ke3,Ng2#"
6017ed7d15014ce2d267207150d74b595d5bb615,dosa15,Atul17,2020.08.14,White,300+0,King's Pawn Game: Damiano Defense,1500,1500,Normal,Standard,"e4,f6,Nf3,e5,Nc3,Bb4,Bb5,Bxc3,dxc3,c6,Bc4,d5,exd5,cxd5,Qxd5,Qxd5,Bxd5,Ne7,c4,Nbc6,Be3,Bg4,O-O,e4,Bxe4,a6,Bc5,b5,Bxe7,Kxe7,Bxc6,bxc4,Bxa8,Bxf3,Rfe1+,Kf7,Bxf3,Kg6,Re7,Rg8,Rae1,Kf5,Be4+,Kf4,g3+,Kg5,Bxh7,Rh8,Rxg7+,Kh6,Ree7,Rxh7,Rxh7+,Kg6,Reg7+,Kf5,Rh5+,Ke4,Rg4+,Kf3,Rxc4,a5,Rf5+,Ke2,Re4+,Kd2,Rf3,Kxc2,Re2+,Kb1,Rd3,a4,Rd1+,Kxa2,b4+,Kb3,Re4,Kc2,Rdd4,Kc3,Kf1,a3,Rc4+,Kd3,b5,a2,Ra4,f5,Red4+,Kc3,Rdc4+,Kb2,Rcb4+,Ka1,Ra3,f4,Rc3,fxg3,Rc1#"
c7a7e52708829effcc559f1e1d10e583e249c832,Atul17,dosa15,2020.08.14,Black,300+0,Mieses Opening,1500,1500,Normal,Standard,"d3,d5,e4,e5,d4,Nc6,exd5,Qxd5,Nf3,Nf6,Nc3,Bb4,a3,Qe4+,Qe2,Bxc3+,Bd2,Bxd2+,Kxd2,Qf4+,Qe3,Qg4,h3,Qg6,Nxe5,Nxe5,Qxe5+,Be6,Bb5+,c6,Ba4,O-O,Qd6,Ne4+,Kd3,Nxd6+,Kd2,Nc4+,Kc1,Qg5+,Kb1,Nd2+,Kc1,Nb3+,Kb1,Nxa1,Kxa1,Qd5,Rd1,Qa2#"
9b71e3741e3f3defa0a7688a0952015162cd0a35,dosa15,Atul17,2020.08.13,White,120+0,Four Knights Game: Spanish Variation,1333,1500,Time forfeit,Standard,"e4,e5,Nf3,Nc6,Nc3,Nf6,Bb5,d6,d3,a6,Bg5,Bg4,Bxf6,Qxf6,Bxc6+,bxc6,h3,Bh5,O-O,Qg6,g4,Bxg4,hxg4,Qxg4+,Kh1,Qh3+,Nh2,g5,Qg4,Qxg4,Nxg4,Be7,Rg1,Rg8,Raf1,Rg6,Kg2,h5,Ne3,g4,f3,gxf3+,Kxf3,Rxg1,Rxg1,O-O-O,Nf5"
ef46025f0d04c023bc9269e2f061e8bbee6c34eb,Atul17,dosa15,2020.08.13,Black,120+0,Queen's Gambit Accepted,1500,1333,Time forfeit,Standard,"c4,d5,d4,dxc4,Bf4,Nc6,b3,cxb3,Qxb3,Nxd4,Qd3,Bf5,e4,e5,Nf3,Bb4+,Nc3,Nxf3+,Ke2,Nd4+,Ke3,Bxc3,Bxe5,Bxa1,Bxd4,Qg5+,f4,Bxe4,Qxe4+,Qe7,Bb5+,c6,Qxe7+,Nxe7,Bxg7,Rg8"
d4e25c4c3d5fc0551c7dbc4c4de458f2c51b6f91,dosa15,Atul17,2020.08.12,White,120+0,"Queen's Pawn Game: Veresov Attack, Classical Defense",1333,1500,Normal,Standard,"Nf3,d5,d4,e6,Nc3,Nf6,Bg5,Nc6,e4,Be7,exd5,Nxd5,Bxe7,Kxe7,Nxd5+,Kd6,Bc4,Re8,Ne5,exd5,Bb5,a6,Bxc6,bxc6,O-O,a5,Nxf7+,Ke7,Nxd8,Kxd8,Re1,Bg4,Qxg4,Rxe1+,Rxe1,Rb8,Qg5+,Kc8,Re8+,Kb7,Rxb8+,Kxb8,Qxg7,Kb7,Qxh7,Kb6,c3,a4,Qd7,Kb5,a3,Kc4,Qxc6+,Kb3,Qb5+,Kc2,Qxa4+,Kxb2,Qb4+,Kc2,Kf1,c6,Ke2,Kc1,Qa4,c5,Qd1+,Kb2,dxc5,Kxa3,Qc2,d4,c4,d3+,Qxd3+,Kb2,Kd2,Ka2,Kc2,Ka1,Qa3#"
05fa27696d3c047c5f6a0a456d87614192e751fb,Atul17,dosa15,2020.08.12,Black,120+0,Polish Opening,1500,1333,Time forfeit,Standard,"b4,d5,d3,e5,e3,Nc6,d4,Nf6,Nc3,exd4,exd4,Qe7+,Nge2,Qxb4,Rb1,Qc4,Ng3,Bg4,Bxc4,Bxd1,Kxd1,O-O-O,Be2,Nxd4,Re1,Nxe2,Rxe2,d4,Nb5,Bc5,Nxa7+,Bxa7,Ne4,Rhe8,Nxf6,Rxe2,Nd7,d3,cxd3,Rxd7,Kxe2,Re7+,Kf1,g5,Be3,Bxe3,fxe3,Rxe3,Re1,Rxd3,Re8+,Kd7,Ke2,Kxe8,Kxd3,Ke7,a4,Ke6,Ke4,f5+,Ke3,Ke5,g3,f4+"
51b7d8368cb61997da63e32da60a0d3673d853b9,dosa15,Atul17,2020.08.12,White,120+0,Van't Kruijs Opening,1333,1500,Normal,Standard,"e3,b5,Bxb5,c6,Bc4,d5,Be2,e6,d4,Qa5+,Nc3,Ba6,Bxa6,Nxa6,Bd2,Qb6,e4,dxe4,Nxe4,Bb4,Bxb4,Qxb4+,c3,Qxb2,Nf3,f5,Nd6+,Ke7,Nc4,Qxc3+,Nfd2,Qb4,O-O,Nf6,Ne5,Rhd8,Nxc6+,Kd7,Nxb4,Nxb4,Qa4+,Kc8,Qxb4,Rb8,Qc5+,Kd7,Nc4,Ke8,Qc6+,Nd7,Qxe6+,Kf8,Nd6,Re8,Qf7#"
3e244a65e1face1baa14942ff750f7b0306a980f,Atul17,dosa15,2020.08.12,Black,120+0,Queen's Pawn Game: Anti-Torre,1500,1333,Normal,Standard,"d4,d5,Nf3,Bg4,h3,Bxf3,gxf3,Nf6,c3,c6,Bd2,e6,Bf4,Bd6,Bxd6,Qxd6,Nd2,O-O,Rg1,Nbd7,e4,dxe4,fxe4,e5,d5,Nc5,b4,Ncxe4,dxc6,Qxc6,b5,Qxc3,Rc1,Qd4,f3,Qf2#"
11d3d014ec8c862eac4248f687053d5d6c787cf9,dosa15,Atul17,2020.08.12,White,120+0,French Defense: Franco-Hiva Gambit,1333,1500,Time forfeit,Standard,"e4,f5,Nf3,e6,Nc3,d5,Bb5+,c6,Ba4,Na6,exd5,exd5,Ne5,d4,Nxc6,Qc7,Qh5+,Kd7,Ne5+,Kd6,Qxf5,Bxf5,Nf7+,Ke7,Nd5+,Ke6,Nxc7+,Kxf7,Nxa8,Nc5,Bb3+,Ke7,d3,Nxb3,cxb3,Nf6,Bg5,Ke8,Nc7+,Kd7,Nb5,Bb4+,Ke2,Re8+,Kf3,Be4+,dxe4,Nxe4,Rhe1,Rf8+,Kxe4,Bxe1,Rxe1,Re8+,Kxd4,Rxe1,Bd2,Kc6,Nxa7+,Kb6,Nc8+,Kc7,Ne7,Kd7,Nf5,Rd1,Kd3"
f07e9155e8b16c620293c3a36f104c73709a2427,Atul17,dosa15,2020.08.12,Black,120+0,Grob Opening,1500,1333,Normal,Standard,"g4,e5,Bg2,Nc6,e3,d5,d4,Nf6,dxe5,Nxe5,Nf3,Bxg4,Bd2,Bc5,O-O,O-O,Qe1,Nxf3+,Bxf3,Bxf3,e4,Nxe4,Bg5,Qxg5#"
a8d8a1d3a13570033c5b785c5fa8136be715737a,dosa15,Atul17,2020.08.12,White,120+0,King's Pawn Game: Damiano Defense,1333,1500,Normal,Standard,"e4,e5,Nf3,f6,d4,Bb4+,c3,Bd6,Bc4,exd4,Qxd4,Nc6,Qd5,Nge7,Qf7#"
2177b7795f07e2cce205fbc2b7b31490cf15f471,Atul17,dosa15,2020.08.12,White,120+0,King's Pawn Game: Wayward Queen Attack,1500,1333,Normal,Standard,"e4,e5,Qh5,Nc6,Bc4,Nf6,Qxf7#"
9befef83049dbfda61a40dd527acc782885e515c,Atul17,dosa15,2020.08.12,Black,60+0,Scandinavian Defense,1500,1333,Time forfeit,Standard,"e4,d5,Bd3,Nf6,Nf3,e5,c4,Nc6,cxd5,Nd4,Nxd4,exd4,Qa4+,c6,Qb3,Qc7,Na3,Bd7,dxc6,Bxc6,Bb5,Bxa3,Qxa3,Nxe4,Bxc6+,Qxc6,Qf3,O-O,d3,Ng5,Qxc6,bxc6,Bxg5,Rfe8+,Kd1,f6,Re1,Rxe1+,Kxe1,fxg5,b4,Re8+,Kd1,a6,g3,g6,f4,g4,f5,Re3"
dd517ea8e2207ffd017a2888715693b6f3f9c620,Atul17,dosa15,2020.08.11,Black,60+0,Queen's Pawn Game: Mason Attack,1500,1333,Time forfeit,Standard,"f4,d5,d4,Nc6,Nf3,Bf5,g3,Nf6,Bh3,Bxh3,Ng5,Bg2,Rg1,Be4,Nd2,Nxd4,Ndxe4,Nxe4,Nxe4,dxe4,f5,e3,Bxe3,Nxf5,Bf4,e5,Qxd8+,Rxd8,Bxe5,Bd6,Bxd6,Rxd6,Rf1,Ne3,Rd1,Rxd1+"
a07bae2d65cb2a605e395d1f2938bc74d002c346,dosa15,Atul17,2020.08.11,White,60+0,Queen's Pawn Game: London System,1333,1500,Time forfeit,Standard,"d4,d5,Nf3,Nf6,Bf4,e6,e3,Nc6,c4,a5,Nc3,dxc4,Bxc4,Ra6,Bxa6,bxa6,O-O,Nb4,Qb3,Nc6,Qa4,Bd6,Bxd6,Bd7,Ne5,Qb8,Nxc6,Qxb2,Rab1,Qxc3,Rb8+,Bc8,Rxc8+,Kd7,Na7+,Kxd6,Rxh8"
1f639f68a322a47b40e215ed216f243ede5d5f0a,Atul17,dosa15,2020.08.11,Black,60+0,King's Pawn Game: Leonardis Variation,1500,1333,Time forfeit,Standard,"e4,e5,d3,Nf6,Nf3,Nc6,Bg5,Bc5,Bxf6,Qxf6,Nc3,O-O,Nd5,Qe6,Nxc7,Qh6,Nxa8,d6,Be2,Bg4,c4,Rxa8,Nd2,Bb4,Bxg4,Bxd2+,Qxd2,Qh4,g3,Qxg4,f3,Qxf3,Rf1,Qh5,Rf5,Qg4,Qe2,h5,Qxg4,hxg4,Rh5,Nd4,Rh8+,Kxh8"
f84e3897dc1b8c29fe478524eaab8f02b279956f,dosa15,Atul17,2020.08.11,Black,60+0,Zukertort Opening: Vos Gambit,1333,1500,Time forfeit,Standard,"d4,e5,Nf3,d6,dxe5,dxe5,Nxe5,f6,Nd3,Bf5,Bf4,Bxd3,exd3,Qe7+,Qe2,Nc6,Bxc7,Rc8,Bg3,Rd8,Nc3,Nd4,Qxe7+,Kxe7,Be2,Nxc2+,Kd2,Nxa1,Rxa1,Rd7,Bg4,g5,Bxd7,Kxd7,Nd5,Bb4+,Kd1,Ne7,Rc1,Rc8,Nxb4,Rxc1+,Kxc1,a5"
485f5397fe5e42b7b85adeb4dfa3e573076570b3,dosa15,Atul17,2020.08.11,White,60+8,Elephant Gambit,1500,1500,Normal,Standard,"e4,e5,Nf3,d5,Nc3,c6,Bb5,cxb5,O-O,Bg4,h3,Be6,d3,dxe4,Nxe4,Bc5,Bg5,f6,Be3,Bxe3,fxe3,f5,Nxe5,fxe4,Qh5+,g6,Qe2,Nc6,Qf2,Nxe5,Qf8+,Kd7,Qc5,Rc8,Qxe5,Rxc2,dxe4,Qe7,Qxh8,Rxb2,Qd4+,Ke8,Qxb2,Bxh3,Qxb5+,Kd8,Rfd1+,Kc8,Rac1+,Kb8,Rd7,Qxe4,Rd8+,Bc8,Rcxc8#"
831e4546e97593154b3b87d82981de5e1f7ae1ac,Atul17,dosa15,2020.08.11,Black,60+0,Vienna Game: Falkbeer Variation,1500,1333,Time forfeit,Standard,"e4,e5,Nc3,Nf6,d4,Bb4,Be3,Nc6,a3,exd4,Bxd4,Nxd4,axb4,c5,bxc5,Nb5,Bxb5,a6,Bc4,d5,Nxd5,Qe7,Nxf6+,Qxf6,Qd5,Be6,Qxb7,O-O,Bxe6,Qxe6,Nf3,Rab8,Qc6,Rfe8,Qxe6,Rxe6,Nd4,Rxe4+,Kf1,Rxd4"
a81f25d0a4c0f5688e5c21bab757bceb56909ccc,dosa15,Atul17,2020.08.11,White,60+0,Four Knights Game: Italian Variation,1333,1500,Time forfeit,Standard,"e4,e5,Nf3,Nc6,Nc3,Nf6,Bc4,d5,d4,Be6,Bxd5,Bxd5,Bg5,Bxe4,Nd5,h6,Bxf6,gxf6,Nxf6+,Qxf6,Nxe5,Qxe5,dxe5,Nxe5,O-O,Rd8,Qe2,f6,Rad1,Rxd1,Qxe4,Kd8,Rxd1+,Kc8,Qxe5,Bd6,Qe6+,Kb8,Qxf6"
de46089df2dbc00ad385cfa444f1c7569f9a6d64,Atul17,dosa15,2020.08.08,Black,1800+0,Alekhine Defense,1500,1500,Normal,Standard,"e4,Nf6,f4,Nxe4,Qe2,d5,Qb5+,c6,Qb4,e5,Qb3,Qh4+,g3,Qg4,c4,Bc5,d4,Bxd4,Be3,dxc4,Qc2,Bxe3,Qxe4,Bd4,h3,Qxg3+,Kd1,O-O,Bxc4,Rd8,Ne2,Bxb2+,Kc2,Qg6,Nd2,Bxa1,Rxa1,Bf5,Ng3,Bxe4+,Ngxe4,Rxd2+,Kxd2,Qxe4,Kc3,Qd4+,Kc2,Qxa1,Bb3,Na6,fxe5,Rd8,a4,Nb4#"
99beb5f75ed03bf7aff50911ea748db3c5f76de8,dosa15,Atul17,2020.08.08,White,600+0,Scotch Game,1500,1500,Normal,Standard,"d4,e5,Nf3,Nc6,e4,d6,Bb5,a6,d5,axb5,dxc6,bxc6,Nc3,d5,Bd2,b4,Ne2,dxe4,Nxe5,Bd6,Nxc6,Qd7,Nxb4,Bxb4,Bxb4,Rb8,a3,Nf6,O-O,Qb5,Nd4,Qc4,f3,e3,Re1,c5,Rxe3+,Kf8,Nc6,Rb6,Qd8+,Ne8,Qxe8#"
fa613b51aa1f175d0869f393a58489fc948d41d4,dosa15,Atul17,2020.08.04,White,-,Caro-Kann Defense,1500,1500,Normal,Standard,"e4,c6,Nc3,b5,d4,e5,dxe5,Be7,Nf3,d5,Bf4,Nd7,Bd3,dxe4,Nxe4,Qc7,O-O,Nc5,Nxc5,Bxc5,Qd2,Bb7,Rfe1,O-O-O,Bf5+,Kb8,e6,Rxd2,Bxc7+,Kxc7,Nxd2,Nh6,e7,Nxf5,e8=Q,Rxe8,Rxe8,Nd6,Re7+,Kd8,Rae1,Nf5,Rxb7,f6,Ne4,Be7,g4,Nd6,Nxd6,Bxd6,Rd1,Kc8,Rxa7,Bb8,Rad7,Be5,Rd8+,Kb7,R8d7+,Kb6,Rxg7,b4,Rxh7,Bxb2,Rb1,Ba3,c3,c5,Rh6,Ka5,Rxf6,bxc3,Rf8,Ka4,Ra8#"
