Game.ID,White,Black,Date.of.Game,Winner,Time.Control,Opening,Black.ELO,White.ELO,Termination,Variant,Game.Movelist,Num.Moves
425255ce43f2f20543dd296041f79498a2343451,manoghn,Kingmoze,2021.09.22,Black,600+0,Alekhine Defense,866,933,Time forfeit,Standard,"e4,Nf6,f3,d5,Qe2,Nc6,Qd3,e6,e5,Nb4,Qc3,d4,Qb3,Nfd5,Bb5+,Bd7,Bc4,Nf4,Qxb4,Bxb4,c3,Bc5,d3,Nxd3+,Kd1,Nxc1,Kxc1,Qg5+,f4,Qxg2,Ne2,Qxh1+,Ng1,Qxg1+,Kc2,Qxh2+,Kc1,Qxf4+,Kc2,Qf2+,Kd1,Ba4+,b3,Qf3+,Kc2,dxc3,bxa4,Rd8,Nxc3,Qf5+,Bd3,Qxe5,Re1,Qh2+,Re2,Qf4,Rd2,Ke7,a5,Rd6,a6,bxa6,a4,Rhd8,a5,Rxd3,Rxd3,Rxd3,Kxd3,Qd4+,Kc2,f5,Kb3,f4,Ne2,Qd3+,Nc3,f3,Kb2,f2,Nd1,Qxd1",82
fe4920f281a8a01d93d4b809d62f57e7d4cf3862,Soar_caleb,manoghn,2021.09.22,White,600+0,Caro-Kann Defense,943,1029,Normal,Standard,"d4,d5,Nc3,c6,e4,e6,e5,b5,b4,a5,Nxb5,cxb5,Bxb5+,Bd7,Bxd7+,Qxd7,bxa5,Rxa5,Bd2,Ra3,Nf3,Qa4,O-O,Bb4,Bxb4,Qxb4,Rb1,Qc3,Rxb8+,Ke7,Rb7+,Ke8,Ng5,Qc8,Nxf7,Qxb7,Nxh8,Qf7,Nxf7,Nf6,Nd6+,Ke7,Nc8+,Kd8,Qc1,Rd3,exf6,gxf6,Rd1,Rxd4,Rxd4,e5,Rxd5+,Kxc8,c4,Kc7,c5,Kc6,Rd8,Kc7,Qd1,Kc6,Qd6+,Kb5,Rb8+,Kc4,c6,Kc3,c7,Kc2,c8=Q#",71
2f1c906c1df2508e1715f17c280efe9d9c294a2c,manoghn,Vlad1407,2021.09.22,Black,600+0,Alekhine Defense,937,970,Normal,Standard,"e4,Nf6,f3,Nc6,g4,b6,h4,a5,g5,b5,gxf6,gxf6,h5,b4,d3,a4,a3,bxa3,bxa3,e6,h6,d5,Rh5,dxe4,fxe4,f5,exf5,exf5,Rg5,Bxh6,d4,Bxg5,Bxg5,Qxg5,Qe2+,Kd8,Nc3,Qxg1",38
fc8acf3b9cdc39d89bafe3428f050f46f32bc811,manoghn,Sumrak23,2021.09.22,Black,600+0,Alekhine Defense,1000,983,Normal,Standard,"e4,Nf6,f3,d5,d3,e5,f4,exf4,d4,dxe4,Bxf4,h6,Bb5+,Ke7,Qd2,g5,Qb4+,Ke6,Qc4+,Kf5,Be3,Kg6,Ba4,Be6",24
183bfef9f7b90bf36207989984428e3b1535d7eb,Arassaykal,manoghn,2021.09.22,White,600+0,"Ruy Lopez: Exchange Variation, Lutikov Variation",1002,943,Normal,Standard,"e4,e5,Nf3,Nc6,Bb5,a6,Bxc6,bxc6,Nxe5,d6,Nxc6,Qd7,Nd4,Qf5,Nxf5",15
241f2be036c8932f60e996556e820cc8e97f918f,manoghn,Sailajag996,2021.09.22,Black,600+0,Mikenas Defense,1000,1037,Normal,Standard,"d4,Nc6,e3,e5,f4,exd4,exd4,Qe7+,Be2,d5,f5,Nf6,h4,Bxf5,Bg5,Qb4+,Nd2,Bd6,c3,Qxb2,Rb1,Qxa2,Rxb7,Bc2,Qc1,Ba3,Rb2,Qxb2,Qxb2,Bxb2,Nc4,Ba3,Nxa3,Ne4,Nxc2,Nxc3,Ne3,O-O,Nxd5,Nxd5,Bc4,Ndb4,h5,Rfe8+,Ne2,Nc2+,Kd2,N2xd4,Rf1,Nxe2,Bxf7+,Kh8,h6,Re7,hxg7+,Kxg7,Bh6+,Kxh6,Bd5,Rd8,Rh1+,Kg5,Kc2,Ned4+,Kc3,Rxd5,g4,Rc5+,Kd3,Rce5,Rh5+,Kxg4,Rxe5,Rxe5,Kc4,a5,Kc3,a4,Kb2,Rb5+,Ka3,Ra5,Ka2,a3,Ka1,a2,Kb2,a1=Q#",88
06b989747de052ca3482f2b949bbdd4aac782609,Aubade2000,manoghn,2021.09.22,White,600+0,Queen's Pawn Game: Mason Variation,1054,1071,Normal,Standard,"d4,d5,Bf4,Nf6,e3,Ne4,Nf3,e6,Na3,Be7,Nb5,Bh4,Nxh4,Nxf2,Kxf2,Qxh4+,g3,Qh6,Nxc7+,Kd7,Bxh6,gxh6,Nxa8,Rg8,Bb5+,Nc6,Bxc6+,bxc6,b4,Bb7,Rb1,Bxa8,b5,Rb8,a4,cxb5,axb5,a5,Qe2,f5,c4,dxc4,Qxc4,f4,Qa4,fxg3+,hxg3,Rf8+,Ke2,Bf3+,Kd3,h5,Rxh5,Bxh5,b6+,Kd8,Qxa5,Bg6+,e4,Rf3+,Kd2,Rxg3,Qa8+,Ke7,b7,Bxe4,Qa7,Rd3+,Kc1,Bf3,b8=Q+,Kf6,Qf4+,Kg6,Qxf3,Rc3+,Qxc3,e5,dxe5,h5,Qa8,h4,Qf8,h3,Qg3+,Kh5,Qh8#",87
274e18cddf24e81f1ed6813d20126a63a996f7df,manoghn,kevin6969,2021.09.22,Black,600+0,Scotch Game: Göring Gambit,950,1081,Normal,Standard,"e4,e5,Nf3,Nc6,d4,exd4,c3,dxc3,bxc3,Nf6,Ng5,h6,e5,Nxe5,Nf3,d6,g4,Nfxg4,Nh4,Nf6,Qb3,Be6,c4,Be7,Qxb7,Qb8,Qc6+,Nxc6,c5,dxc5,Bg5,Qb4+,Nd2,hxg5,Nf3,g4,Ng5,Qb2,Bd3,Qxa1+,Nb1,Qe5+,Be4,Nxe4,Nxe4,Qxe4+,Kd2,Bg5+,f4,Qxh1,Nc3,Bxf4+,Kd3,Rd8+,Kc2,Rd2#",56
d4e07a494561c577e02a2954d06d93748ce8d7aa,Blu3_Pops1cl3,manoghn,2021.09.22,White,600+0,Three Knights Opening,1082,1071,Normal,Standard,"e4,e5,Nf3,Nc6,Nc3,d6,d4,b5,dxe5,dxe5,Nxb5,a6,Nxe5,Nxe5,Qxd8+,Kxd8,Bf4,Ng4,f3,Bb4+,c3,Ne3,cxb4,Nc2+,Kd1,Nxa1,Nc3,Be6,Be5,Bxa2,Bxg7,Bb3+,Kd2,Rc8,Bxa6,Nc2,Bxc8,Kxc8,Bxh8,Ne7,Bf6,Nc6,Nd5,N6xb4,Nxb4,c5,Nxc2,Bc4,Rc1,Bb3,Na3,c4,Rxc4+,Bxc4,Nxc4,h5,Ne5,h4,Nxf7,h3,gxh3,Kd7,h4,Ke6,h5,Kxf6,h6,Kxf7,h7,Kg7,b4,Kxh7,b5,Kg8,b6,Kf8,b7,Ke8,b8=Q+,Kd7,Qb6,Kc8,e5,Kd7,f4,Ke7,h4,Kd7,f5,Ke7,h5,Kf7,h6,Kg8,f6,Kh7,e6,Kxh6,e7,Kh7,e8=Q,Kh6,f7+,Kg7,f8=Q+,Kh7,Kc1",107
1a78469c8756714bb4fa2f9d8f996f1dc5a9afd9,FlorDelDesierto,manoghn,2021.09.22,White,600+0,Van Geet Opening,1082,1073,Normal,Standard,"Nc3,c6,d4,d5,Bf4,f6,Nf3,g5,Bg3,h6,Qd3,g4,Qg6+,Kd7,Qxg4+,Ke8,Qh5+,Kd7,Bf4,e5,Nxe5+,fxe5,Bxe5,Be7,Bxh8,Nf6,Bxf6,Bxf6,Qf5+,Ke7,Qh7+,Ke8,g3,Qd7,Qxh6,Qg4,Bh3,Qf3,exf3,Bxd4,Qh8+,Ke7,Bxc8,Nd7,Bxb7,Rxh8,Bxc6,Rh5,g4,Re5+,Ne2,Bxb2,Rd1,Nc5,O-O,Rxe2,Bxd5,Rxc2,Rb1,Bc3,Be4,Bd4,Bxc2,Bxf2+,Kxf2,a5,Rfe1+,Ne6,h4,a4,Bxa4,Kf7,h5,Ng7,g5,Nxh5,Rb7+,Kg6,Re6+,Kxg5,Re5+,Kf4,Rxh5",83
59e8c620f8246218386cd2c6970b0efbb43d58cc,manoghn,JcobOY34,2021.09.22,Black,600+0,Ponziani Opening,1075,1108,Time forfeit,Standard,"e4,e5,Nf3,Nc6,c3,f6,d4,exd4,cxd4,Nge7,d5,Ne5,Nh4,d6,Nf5,Nxf5,exf5,Bxf5,Qh5+,g6,Qe2,Bxb1,Rxb1,Qe7,Qb5+,Qd7,Qxb7,Qc8",28
9b6fa7cdba66d55588bee5f69085f068031f3501,Ertu2015,manoghn,2021.09.22,Black,600+0,Queen's Pawn Game,1093,936,Normal,Standard,"d4,d5,e3,b6,g4,c5,Bg2,e6,e4,Nc6,exd5,exd5,c4,Nxd4,cxd5,Bf5,gxf5,Nxf5,d6,Bxd6,Bxa8,Nh4,Bc6+,Kf8,Nh3,Qe8+,Kf1,Qxc6,Ng5,Qg2+,Ke2,Qf3+,Nxf3,Ng2,Nc3,c4,Qxd6+,Ke8,Qe5+,Ne7,Nd4,f6,Qb8+,Kf7,Ne4,Rxb8,Nd6+,Kf8,Rg1,Nf4+,Bxf4,Rd8,Rg2,Ng6,Rag1,Nxf4+,Kf3,g5,Rg4,Ne2,Nxe2,Rxd6,R1g3,Rd3+,Kg2,Rd2,Nc3,Rxb2,Re3,Rxa2,Nxa2,b5,Rge4,a5,Re8+,Kf7,R3e7+,Kg6,Nc3,b4,Rg8+,Kf5,Rxh7,bxc3,Rh5,c2,Rh3,c1=Q,Rf3+,Ke4,Re8+,Kd4,Rxf6,Kc3,Rg8,a4,Rf5,a3,Rfxg5,a2,Ra8,a1=Q,Rga5,Qab2,h4,Qe1,R5a6,Qbxf2+,Kh3,Qh1+,Kg4,Qhxh4#",112
cbe50cb3e924a9833f5cd31756f18611f5587cd2,manoghn,QuickGrasshopper,2021.09.22,White,600+0,Scandinavian Defense: Mieses-Kotroc Variation,950,1076,Normal,Standard,"e4,d5,exd5,Qxd5,b3,Qd8,Bc4,e6,Qf3,Bd7,d4,Bc6,d5,Bxd5,Bb5+,Bc6,Bd3,Bxf3,gxf3,Nc6,c3,Nb4,cxb4,c5,b5,b6,Nc3,a6,Ne4,e5,h4,Qxd3,Ng5,Qd8,f4,Be7,h5,axb5,fxe5,Kf8,e6,Bxg5,exf7,Nf6,Ba3,Kxf7,Bxc5,Ke8,Bb4,Nxh5,a4,Be7,axb5,Bxb4+,Kf1,Qd3+,Kg2,Qg6+,Kf1,Rd8,Re1+,Kf8,Nh3,Kg8,Nf4,Rf8,Nxg6,Rf7,Re8+,Rf8,Rxf8+,Bxf8,Nh4,Nf6,Nf5,Nd7,Rh4,Nf6,Rd4,Nh5,Nh4,Ng3+,fxg3,Be7,Nf5,Bf8,Rd7,h5,Ne7+,Bxe7,Rxe7,Kf8,Re6,Rh6,Re4,Re6,Rxe6,g5,Re4,h4,gxh4,gxh4,Rxh4,Ke8,Rh6,Kd7,Rxb6,Ke8,Ra6,Ke7,b6,Ke6,b7+,Ke5,b8=Q+,Kf5,Ra5+,Kf6,Qe5+,Kg6,Qg5+,Kf7,Qf5+,Ke7,Ra6,Kd8,Ra7,Ke8,Qf7+,Kd8,Qd7#",131
6f615437e57dad0a20a1a037348dad2d9bf42460,prepossession,manoghn,2021.09.20,White,600+0,Mikenas Defense,1101,1140,Normal,Standard,"d4,Nc6,Nf3,f6,Bf4,Ne5,e3,g5,Bxe5,fxe5,dxe5,g4,Ng5,Nh6,Bd3,Rg8,Nxh7,Bg7,f4,gxf3,Qxf3,Bxe5,O-O,e6,Bg6+,Rxg6,Qh5,Nf7,Qxg6,Qh4,Qxf7+,Kd8,Qf8#",33
5939e5a78c979f63823b36159cc6bbe85d1b7c3e,manoghn,sunshine2772,2021.09.20,Black,600+0,Russian Game,1172,1128,Normal,Standard,"e4,e5,Nf3,Nf6,d3,Nc6,g4,d6,g5,Ng4,Bh3,Nxf2,Qe2,Nxh1,Qg2,Nf2,Qxf2,Bxh3,Ng1,Be6,Nh3,Nd4,g6,hxg6,Ng5,Nf5,exf5,Bd5,f6,gxf6,Nxf7,Bxf7,d4,Qe7,Qe3,f5,Qd3,Rxh2,Qb5+,c6,Qxb7,Qxb7,dxe5,Rh1+,Kd2,Qb4+,c3,Qf4+,Kc2,Qxc1+,Kd3,dxe5,Nd2,Qxa1,Nc4,e4+,Kd4,Qd1+,Ke5,Bd6+,Kf6,Be7+,Kg7,Bf8+,Kf6,Qd8+,Ke5,Bg7+,Kf4,Rf1+,Kg3,Qc7+,Kh4,Bf6+,Kh3,Bxc4,b3,Qh7+,Kg2,Qh1+,Kg3,Rf3#",82
67ea05bb33dfbed6da7dc87a68cc76f2aca78fba,manoghn,evgenui-13091986,2021.09.20,Black,600+0,Queen's Pawn Game: Chigorin Variation,1181,1159,Normal,Standard,"d4,d5,Nc3,c6,f3,e6,e4,dxe4,fxe4,f6,Qh5+,g6,Qh4,Qxd4,Nge2,Qc5,Qg4,f5,Qg5,Bh6,Na4,Qd4,b3,Qxa1,Qg3,Qxa2,Qd3,Bxc1,Qd6,Ba3,Qc7,Qa1+,Kf2,Ne7,Nd4,Na6,Qe5,Rf8,Qxe6,Bxe6,Nxe6,Rf6,Ng7+,Kd7,Nb6+,Kd6,Nxa8,Qd4+,Ke1,Bb4+,c3,Qxc3+,Kf2,Qd4+,Kf3,fxe4+,Kg4,e3+,Kg5,Qe5+,Kh6,Qh5+,Nxh5,gxh5+,Kxh7,h4,h3,Bc3,Be2,Rf7+,Kh6,Rg7,Rd1+,Ke5,Kxg7,Nf5+,Kg6,Ng3,Bf3,Kf4,Rd8,Nc5,Rf8+,Ke5,Nc7,Ne6,Rf5+,Kd6,Ne8+,Ke7,Nf6,Nxf5,g4,Ng3,g5,Nf8+,Kg7,Ne6+,Kg6,Nf8+,Kg7,Nf5+,Kg8,Ng6,Be4,Bxf6,Bxf5,Bxg5,Bxg6,e2,Bd3,e1=Q,Bg6,Qf1,Bf7,Qxf7+,Kh8,Bf6#",118
d0666cd2bb42f65168879d57e103b1f4b66734f0,nitindeora,manoghn,2021.09.20,White,300+0,Bishop's Opening: Philidor Counterattack,1500,1426,Normal,Standard,"e4,e5,Bc4,c6,Qf3,d5,exd5,f6,dxc6,bxc6,a3,Ne7,d3,Nd7,Ne2,Nc5,O-O,Nxd3,Bxd3,e4,Bxe4,Ng6,Bxc6+,Bd7,Bxa8,Bb5,Qe4+,Ne5,Bf4,Bd6,Bxe5,Bxe5,c3,Bd3,Qc6+,Kf8,Re1,f5,Nd4,Bf4,Ne6+,Kf7,Nxd8+,Rxd8,Qb7+,Kg8,g3,Rd6,Re8#",49
c6f67bd202cd63f915d119f48cfa9e82bfb5cb80,Daverov,manoghn,2021.09.20,White,600+0,King's Pawn Game: Wayward Queen Attack,1194,1199,Normal,Standard,"e4,e5,Qh5,g6,Qxe5+,Ne7,Qxh8,Nd5,Qe5+,Ne7,Nf3,d6,Qh8,f5,exf5,Nxf5,Qxh7,Qe7+,Qxe7+,Bxe7,Nc3,b5,Nd5,Bd8,Bxb5+,c6,Bxc6+,Nxc6,b3,Ba6,Ba3,Ba5,Bxd6,O-O-O,Ne7+,Kd7,Nxf5,Re8+,Kd1,Be2+,Kc1,gxf5,Bc5,Rc8,Re1,Bb5,Nd4,Ba6,Nxf5,Kc7,Ne7,Rd8,b4,Nxb4,Bxb4,Bxb4,Re5,Bxd2+,Kd1,Bc3+,Rd5,Bxa1,h4,Bc4,Rd2,Bc3,Rxd8,Kxd8,Nc6+,Kc7,Nxa7,Kb7,h5,Kb6,Nc8+,Kb5,Nd6+,Kb4,Nxc4,Kxc4,g4,Kd4,h6,Ke4,g5,Kf5,g6,Kxg6,a4,Kxh6,Ke2,Kg5,Kd3,Bb4,Kc4,Ba5,Kb5,Bc3,a5,Bd4,a6,Kf6,c4,Ke6,c5,Kd5,a7,Bxc5,a8=Q+,Kd4,Qa4+,Kd5,Qc4+,Kd6,Qxc5+,Ke6,f4,Kf6,f5,Kf7,Qc6,Kg7,f6+,Kg6,Qe6,Kg5,f7,Kh5,f8=Q,Kh4,Qff5,Kg3,Qee4,Kh2,Qff3,Kg1,Qee3+,Kh2,Qfe2+,Kh1,Qc1#",141
8514566b2f08fb6c211c55d4d2d4beb8b7a2c7fd,dosa15,manoghn,2021.08.19,White,600+5,Queen's Pawn Game: Chigorin Variation,1194,1615,Normal,Standard,"d4,d5,Nf3,Nc6,Bf4,e5,dxe5,Nb4,c3,Na6,e3,Bf5,Nbd2,Nc5,Nb3,Na4,Nfd4,Nxb2,Qc1,Nd3+,Bxd3,Bxd3,Qd1,c5,Qxd3,cxd4,Nxd4,Qa5,O-O,Nh6,Rab1,b6,Nb5,Rb8,Qxd5,a6,Nc7+,Ke7,Bg5+,f6,exf6+,gxf6,Qe6+,Kd8,Bxf6+,Kxc7,Bxh8,Qg5,Be5+,Kd8,Bxb8,Qh4,Qxb6+,Ke8,Qe6+,Be7,Rb7,Ng4,Qg8+,Bf8,Qf7+,Kd8,Qd7#",63
9adc5a0498fd50e03467fccefb6af2fcc1532f76,manoghn,Spacemidget,2021.08.19,White,600+0,French Defense,1000,1174,Normal,Standard,"e4,e6,f3,Bd6,h3,Nh6,Qe2,Bg3+,Kd1,Bh4,g3,Bxg3,Qg2,Qg5,h4,Qf4,Rh3,Bxh4,Qxg7,Bf6,Ne2,Qe5,Rh5,Qxh5,Qxf6,Qh1,Qxh8+,Ke7,Ng3,Qxf3+,Be2,Qxg3,d3,Qg1+,Kd2,Qg5+,Kd1,Qg1+,Kd2,Ng4,b3,Nf2,Ba3+,d6,Qxc8,Qg5+,Ke1,Qg1+,Kd2,Nxe4+,dxe4,Qd4+,Bd3,Qxa1,Qxc7+,Nd7,Qxd6+,Kd8,Bb5,Qd4+,Qxd4,Kc8,Qxd7+,Kb8,Bd6#",65
ac4092338577809d55e2b5a754d19b21b3cbe897,manoghn,dosa15,2021.08.19,Black,600+5,Ponziani Opening,1615,1174,Normal,Standard,"e4,e5,Nf3,Nc6,c3,Bc5,d4,exd4,cxd4,Bb4+,Bd2,Nf6,d5,Nxe4,dxc6,Bxd2+,Nbxd2,Qe7,Nc4,Nc3+,Nfe5,Nxd1,cxd7+,Bxd7,Rxd1,O-O-O,f4,Bb5,b3,f6,a4,Bxc4,bxc4,fxe5,f5,Qb4+,Rd2,Qxd2#",38
e9a8cb9cfc56cdcb57fc851e29de838deb183bbb,bourt4278,manoghn,2021.08.19,White,600+5,Philidor Defense,1220,1149,Normal,Standard,"e4,e5,Nf3,d6,d4,Nc6,d5,Nb4,Bd2,a5,a3,Na6,b4,b6,b5,Nc5,Nc3,a4,Be3,c6,Bxc5,bxc5,bxc6,c4,Nd2,Ba6,Rb1,g6,Nxa4,Bh6,Nb6,Nf6,Ndxc4,Bg5,Bd3,Ng4,Qxg4,f5,Qe2,Bh4,g3,Bg5,f4,exf4,gxf4,Bh4+,Kd1,g5,fxg5,Qxg5,exf5+,Qe7,Qxe7+,Kxe7,Rf1,Rhg8,f6+,Ke8,Nxd6+,Kd8,Bxa6,Rxa6,f7,Rf8,Rg1,Kc7,Nbc4,Ra4,Rb7+,Kd8,Ne5,Rd4+,Nd3,Rxd5,Rb8+,Ke7,Re1+,Kxd6,Re3,Rxb8,c4,Rb1+,Kc2,Rb6,cxd5,Rb8,Re8,Be7,Rg8,Kc7,Rg7,Bxa3,Rg8,Rb2+,Kc3,Rb1,f8=Q,Bxf8,Rxf8,h5,Rh8,Rh1,Rxh5,Rd1,Nf4,Re1,h3,Rc1+,Kd2,Ra1,Rh8,Ra2+,Ke3,Ra3+,Ke4,Ra4+,Kf5,Ra5,h4,Ra4,h5,Ra1,h6,Rh1,Kg6,Rh4,Nh5,Re4,h7,Re5,Rf8,Re7,h8=Q,Re6+,Rf6,Kd6,dxe6,Ke5,Qe8,Ke4,Rf5,Ke3,Qd7,Ke2,Qd4,Ke1,Rf3,Ke2,Rh3,Kf1,Qd2,Kg1,Qe1+,Kg2,Rh1,Kf3,Qf1+,Kg4,Rg1+,Kh4,Qf4+,Kh3,Qg3#",163
3d9e4fbeb3f4a287294741ea71da416eaae482e8,MahirChamps,manoghn,2021.08.19,White,600+0,English Opening: Caro-Kann Defensive System,1257,1311,Normal,Standard,"c4,c6,d3,Na6,Nf3,Nc5,g3,b5,Na3,a5,Nd4,a4,cxb5,Nb3,Nxb3,axb3,Qxb3,e6,Bg2,Rb8,Bf4,Rxb5,Nxb5,cxb5,Qxb5,Ne7,O-O-O,Qc7+,Kb1,Nd5,Bxc7,Ke7,Qc5+,Ke8,Qe3,Nxe3,fxe3,Bb4,Be5,Bb7,Bxb7,Ke7,Bxg7,Rb8,Be4,Bc3,Bxc3,Rxb2+,Bxb2,d5,Bg2,e5,d4,e4,Ba3+,Ke6,Rc1,f5,Rhf1,h5,Rc6+,Kd7,Rfc1",63
a2ffc883dd9fc37387d6de0bab319e813a25735f,manoghn,Vreddiwar,2021.08.19,Black,600+0,Ponziani Opening: Jaenisch Counterattack,1321,1304,Normal,Standard,"e4,e5,Nf3,Nc6,c3,Nf6,d4,exd4,cxd4,Nxe4,Qe2,Qe7,d5,Na5,h4,Nd6,Ng5,Qxe2+,Bxe2,Be7,f4,Bxg5,fxg5,O-O,h5,Re8,g6,fxg6,hxg6,h6,b4,Nac4,a4,Ne5,Be3,Nxg6,Bd3,Rxe3+,Be2,Nf4,O-O,Nxe2+,Kf2,Re8,Ke1,Ng3+,Kd1,Nxf1,Na3,Ng3,Kc2,c5,b5,a6,b6,Nge4,Rd1,Nf7,Nc4,d6,Rf1,g6,Rf4,Bf5,g4,Bd7,Rxf7,Kxf7,Nxd6+,Nxd6,g5,hxg5,a5,g4",74
